,Datetime,PJME_MW,predicted
26235,2018-04-29 17:00:00,24608.0,24651.551243844624
26236,2018-04-29 18:00:00,25350.0,25399.58277109858
26237,2018-04-29 19:00:00,25974.0,25945.796738772635
26238,2018-04-29 20:00:00,26848.0,26872.099079051786
26239,2018-04-29 21:00:00,28051.0,28008.227172666277
26240,2018-04-29 22:00:00,27409.0,27361.74703200088
26241,2018-04-29 23:00:00,25790.0,25807.51288031082
26242,2018-04-30 00:00:00,24068.0,24043.515931618305
26243,2018-04-28 01:00:00,22647.0,22683.78504646049
26244,2018-04-28 02:00:00,21646.0,21647.306970922473
26245,2018-04-28 03:00:00,21058.0,21086.2045445952
26246,2018-04-28 04:00:00,20853.0,20813.346781455308
26247,2018-04-28 05:00:00,21022.0,21059.4461928347
26248,2018-04-28 06:00:00,21731.0,21699.99375043346
26249,2018-04-28 07:00:00,22567.0,22573.822362344574
26250,2018-04-28 08:00:00,23732.0,23742.969041066088
26251,2018-04-28 09:00:00,24717.0,24673.59485768211
26252,2018-04-28 10:00:00,24882.0,24929.756285926902
26253,2018-04-28 11:00:00,24582.0,24562.224101845874
26254,2018-04-28 12:00:00,24322.0,24343.411427357372
26255,2018-04-28 13:00:00,24069.0,24082.16473601792
26256,2018-04-28 14:00:00,23840.0,23793.308346661834
26257,2018-04-28 15:00:00,23864.0,23900.23595899526
26258,2018-04-28 16:00:00,24086.0,24066.4432347337
26259,2018-04-28 17:00:00,24481.0,24455.905625512354
26260,2018-04-28 18:00:00,25040.0,24995.855095077528
26261,2018-04-28 19:00:00,25429.0,25404.03314760085
26262,2018-04-28 20:00:00,25867.0,25879.005949404782
26263,2018-04-28 21:00:00,26323.0,26293.086864551875
26264,2018-04-28 22:00:00,25659.0,25655.650125156673
26265,2018-04-28 23:00:00,24353.0,24382.970128207377
26266,2018-04-29 00:00:00,22804.0,22849.518698239328
26267,2018-04-27 01:00:00,22269.0,22289.049195492524
26268,2018-04-27 02:00:00,21382.0,21351.573312084343
26269,2018-04-27 03:00:00,20900.0,20888.313965724916
26270,2018-04-27 04:00:00,20867.0,20872.40498671717
26271,2018-04-27 05:00:00,21383.0,21420.140786496388
26272,2018-04-27 06:00:00,23182.0,23186.77232645877
26273,2018-04-27 07:00:00,26011.0,26010.12945543292
26274,2018-04-27 08:00:00,27731.0,27706.970883132897
26275,2018-04-27 09:00:00,28756.0,28755.960203811577
26276,2018-04-27 10:00:00,28992.0,28973.87156709063
26277,2018-04-27 11:00:00,29187.0,29193.446043509895
26278,2018-04-27 12:00:00,28762.0,28792.87143507268
26279,2018-04-27 13:00:00,28549.0,28593.57238748211
26280,2018-04-27 14:00:00,28435.0,28465.959774050945
26281,2018-04-27 15:00:00,28007.0,28039.83000432077
26282,2018-04-27 16:00:00,27725.0,27710.79922443534
26283,2018-04-27 17:00:00,27738.0,27757.55032387645
26284,2018-04-27 18:00:00,27780.0,27768.809167480922
26285,2018-04-27 19:00:00,27608.0,27560.423181293703
26286,2018-04-27 20:00:00,27704.0,27742.454308807428
26287,2018-04-27 21:00:00,28189.0,28144.229117411574
26288,2018-04-27 22:00:00,27341.0,27302.55267185322
26289,2018-04-27 23:00:00,25721.0,25672.839086092412
26290,2018-04-28 00:00:00,23895.0,23851.725700631116
26291,2018-04-26 01:00:00,22588.0,22543.901360212425
26292,2018-04-26 02:00:00,21731.0,21748.73067215237
26293,2018-04-26 03:00:00,21326.0,21361.34987550505
26294,2018-04-26 04:00:00,21296.0,21325.668811975578
26295,2018-04-26 05:00:00,21916.0,21928.628517037385
26296,2018-04-26 06:00:00,23825.0,23853.5995667625
26297,2018-04-26 07:00:00,26592.0,26587.656478074863
26298,2018-04-26 08:00:00,27966.0,28006.64059051341
26299,2018-04-26 09:00:00,27830.0,27825.990873559243
26300,2018-04-26 10:00:00,27474.0,27426.821177853006
26301,2018-04-26 11:00:00,27225.0,27245.247490763828
26302,2018-04-26 12:00:00,26944.0,26977.073486878315
26303,2018-04-26 13:00:00,26716.0,26688.457956603423
26304,2018-04-26 14:00:00,26666.0,26647.784479057565
26305,2018-04-26 15:00:00,26505.0,26524.49622577347
26306,2018-04-26 16:00:00,26633.0,26640.381723739745
26307,2018-04-26 17:00:00,26997.0,27035.99695828247
26308,2018-04-26 18:00:00,27402.0,27399.76740400849
26309,2018-04-26 19:00:00,27589.0,27606.245276908245
26310,2018-04-26 20:00:00,28016.0,27993.16373127933
26311,2018-04-26 21:00:00,29063.0,29105.94332118984
26312,2018-04-26 22:00:00,28047.0,28033.979761340255
26313,2018-04-26 23:00:00,25875.0,25878.953074340556
26314,2018-04-27 00:00:00,23786.0,23797.6482361602
26315,2018-04-25 01:00:00,22807.0,22782.427323277487
26316,2018-04-25 02:00:00,21973.0,21954.674415303343
26317,2018-04-25 03:00:00,21605.0,21605.24258400467
26318,2018-04-25 04:00:00,21532.0,21509.086309187885
26319,2018-04-25 05:00:00,22196.0,22159.015291443928
26320,2018-04-25 06:00:00,23950.0,23983.658894271462
26321,2018-04-25 07:00:00,26886.0,26868.472593229777
26322,2018-04-25 08:00:00,28619.0,28610.598548863072
26323,2018-04-25 09:00:00,29148.0,29152.716638460744
26324,2018-04-25 10:00:00,29356.0,29390.242017837478
26325,2018-04-25 11:00:00,29524.0,29488.03200771771
26326,2018-04-25 12:00:00,29416.0,29428.59539254138
26327,2018-04-25 13:00:00,29087.0,29072.10777046173
26328,2018-04-25 14:00:00,28947.0,28983.954476641542
26329,2018-04-25 15:00:00,28680.0,28696.119088731306
26330,2018-04-25 16:00:00,28536.0,28500.519131019955
26331,2018-04-25 17:00:00,28672.0,28651.693722876247
26332,2018-04-25 18:00:00,29008.0,28961.61603303402
26333,2018-04-25 19:00:00,28965.0,28992.056151181878
26334,2018-04-25 20:00:00,29338.0,29329.278906293814
26335,2018-04-25 21:00:00,29754.0,29708.867358923377
26336,2018-04-25 22:00:00,28457.0,28408.345643211767
26337,2018-04-25 23:00:00,26243.0,26288.55468205516
26338,2018-04-26 00:00:00,24107.0,24142.23363227128
26339,2018-04-24 01:00:00,22547.0,22530.444256205315
26340,2018-04-24 02:00:00,21749.0,21750.65863187251
26341,2018-04-24 03:00:00,21500.0,21507.59059625861
26342,2018-04-24 04:00:00,21501.0,21502.529023957883
26343,2018-04-24 05:00:00,22333.0,22313.80001027654
26344,2018-04-24 06:00:00,24441.0,24430.05717492212
26345,2018-04-24 07:00:00,27214.0,27182.1168718553
26346,2018-04-24 08:00:00,28530.0,28483.321474055883
26347,2018-04-24 09:00:00,28435.0,28400.472310834837
26348,2018-04-24 10:00:00,28099.0,28050.30586543789
26349,2018-04-24 11:00:00,27958.0,27951.306804377753
26350,2018-04-24 12:00:00,27768.0,27784.08928555416
26351,2018-04-24 13:00:00,27728.0,27696.09367154101
26352,2018-04-24 14:00:00,27794.0,27797.391587956343
26353,2018-04-24 15:00:00,27688.0,27670.49689799157
26354,2018-04-24 16:00:00,27749.0,27710.999339592498
26355,2018-04-24 17:00:00,28036.0,27998.758848501762
26356,2018-04-24 18:00:00,28461.0,28472.81151069424
26357,2018-04-24 19:00:00,28801.0,28762.77078375023
26358,2018-04-24 20:00:00,29457.0,29462.326029361157
26359,2018-04-24 21:00:00,29798.0,29767.06222949268
26360,2018-04-24 22:00:00,28450.0,28486.613210117073
26361,2018-04-24 23:00:00,26233.0,26187.99799478049
26362,2018-04-25 00:00:00,24340.0,24328.708668382034
26363,2018-04-23 01:00:00,22055.0,22081.150994235373
26364,2018-04-23 02:00:00,21532.0,21556.915322455414
26365,2018-04-23 03:00:00,21394.0,21358.47784587478
26366,2018-04-23 04:00:00,21558.0,21527.67250304302
26367,2018-04-23 05:00:00,22493.0,22497.632736989526
26368,2018-04-23 06:00:00,24706.0,24724.425395534614
26369,2018-04-23 07:00:00,27716.0,27741.228375492236
26370,2018-04-23 08:00:00,29043.0,29055.05484080262
26371,2018-04-23 09:00:00,28604.0,28632.311700816786
26372,2018-04-23 10:00:00,27924.0,27917.98794224685
26373,2018-04-23 11:00:00,27550.0,27556.06085909761
26374,2018-04-23 12:00:00,27217.0,27210.323221147104
26375,2018-04-23 13:00:00,27026.0,27052.094581514204
26376,2018-04-23 14:00:00,27031.0,26998.481144787056
26377,2018-04-23 15:00:00,26855.0,26830.240826651258
26378,2018-04-23 16:00:00,26845.0,26878.683326248403
26379,2018-04-23 17:00:00,27104.0,27125.43925459308
26380,2018-04-23 18:00:00,27560.0,27583.517050261144
26381,2018-04-23 19:00:00,27733.0,27692.91264696764
26382,2018-04-23 20:00:00,28360.0,28358.44058916887
26383,2018-04-23 21:00:00,29360.0,29366.43395649704
26384,2018-04-23 22:00:00,28127.0,28154.992042683745
26385,2018-04-23 23:00:00,25883.0,25875.223169908895
26386,2018-04-24 00:00:00,23854.0,23858.070963106555
26387,2018-04-22 01:00:00,23035.0,23008.83338246734
26388,2018-04-22 02:00:00,22352.0,22385.212258289183
26389,2018-04-22 03:00:00,22058.0,22099.389074325063
26390,2018-04-22 04:00:00,22004.0,22000.416167517928
26391,2018-04-22 05:00:00,22288.0,22281.724988958424
26392,2018-04-22 06:00:00,22980.0,22962.82646102512
26393,2018-04-22 07:00:00,23614.0,23590.682538806377
26394,2018-04-22 08:00:00,24129.0,24134.337706283735
26395,2018-04-22 09:00:00,24337.0,24303.87692792351
26396,2018-04-22 10:00:00,24245.0,24253.931787634054
26397,2018-04-22 11:00:00,23911.0,23917.13180322531
26398,2018-04-22 12:00:00,23553.0,23572.40658368095
26399,2018-04-22 13:00:00,23234.0,23206.57443512346
26400,2018-04-22 14:00:00,22978.0,22998.195906687284
26401,2018-04-22 15:00:00,22836.0,22787.69237400736
26402,2018-04-22 16:00:00,23010.0,23013.44276689817
26403,2018-04-22 17:00:00,23645.0,23679.40719416911
26404,2018-04-22 18:00:00,24438.0,24460.780461493716
26405,2018-04-22 19:00:00,25152.0,25187.08323177796
26406,2018-04-22 20:00:00,26030.0,25994.834627576725
26407,2018-04-22 21:00:00,27460.0,27481.889340531303
26408,2018-04-22 22:00:00,26657.0,26653.90761166951
26409,2018-04-22 23:00:00,24987.0,24969.31664822829
26410,2018-04-23 00:00:00,23231.0,23216.576300732526
26411,2018-04-21 01:00:00,25193.0,25153.19417670607
26412,2018-04-21 02:00:00,24595.0,24614.695259971064
26413,2018-04-21 03:00:00,24322.0,24335.189634016864
26414,2018-04-21 04:00:00,24416.0,24381.262119846702
26415,2018-04-21 05:00:00,24857.0,24861.42230923826
26416,2018-04-21 06:00:00,25760.0,25722.967014862683
26417,2018-04-21 07:00:00,27020.0,27001.33464599241
26418,2018-04-21 08:00:00,27628.0,27582.412249682468
26419,2018-04-21 09:00:00,27708.0,27720.107111053527
26420,2018-04-21 10:00:00,27151.0,27102.24366331772
26421,2018-04-21 11:00:00,26340.0,26316.073482438645
26422,2018-04-21 12:00:00,25561.0,25537.66963808543
26423,2018-04-21 13:00:00,24794.0,24818.835569670493
26424,2018-04-21 14:00:00,24133.0,24128.06290937343
26425,2018-04-21 15:00:00,23739.0,23746.32142230772
26426,2018-04-21 16:00:00,23635.0,23609.909287205723
26427,2018-04-21 17:00:00,24030.0,24034.762777789456
26428,2018-04-21 18:00:00,24574.0,24538.920310403395
26429,2018-04-21 19:00:00,24961.0,25010.23622236585
26430,2018-04-21 20:00:00,25888.0,25889.69734951114
26431,2018-04-21 21:00:00,27106.0,27143.93800148445
26432,2018-04-21 22:00:00,26640.0,26600.569190686827
26433,2018-04-21 23:00:00,25501.0,25510.042050426546
26434,2018-04-22 00:00:00,24160.0,24177.10497462492
26435,2018-04-20 01:00:00,26668.0,26696.895357424924
26436,2018-04-20 02:00:00,26004.0,26002.59172741831
26437,2018-04-20 03:00:00,25819.0,25772.608117210908
26438,2018-04-20 04:00:00,25917.0,25893.118874759275
26439,2018-04-20 05:00:00,26478.0,26456.061237719954
26440,2018-04-20 06:00:00,28882.0,28863.843606362687
26441,2018-04-20 07:00:00,31758.0,31717.22018926545
26442,2018-04-20 08:00:00,32739.0,32689.063389881405
26443,2018-04-20 09:00:00,31975.0,31976.968902161778
26444,2018-04-20 10:00:00,31001.0,31024.67823581501
26445,2018-04-20 11:00:00,30154.0,30127.010430509665
26446,2018-04-20 12:00:00,29352.0,29371.380527251855
26447,2018-04-20 13:00:00,28638.0,28661.11212482842
26448,2018-04-20 14:00:00,28304.0,28295.1240317505
26449,2018-04-20 15:00:00,27577.0,27579.50475897721
26450,2018-04-20 16:00:00,27116.0,27097.399773099656
26451,2018-04-20 17:00:00,27207.0,27194.522379682192
26452,2018-04-20 18:00:00,27463.0,27471.91054058825
26453,2018-04-20 19:00:00,27787.0,27773.191916173382
26454,2018-04-20 20:00:00,28587.0,28587.10886289938
26455,2018-04-20 21:00:00,29897.0,29921.37658635577
26456,2018-04-20 22:00:00,29332.0,29378.46029775065
26457,2018-04-20 23:00:00,27978.0,28017.10579813722
26458,2018-04-21 00:00:00,26428.0,26469.449843796083
26459,2018-04-19 01:00:00,24457.0,24498.12174703298
26460,2018-04-19 02:00:00,23498.0,23472.153168989786
26461,2018-04-19 03:00:00,23123.0,23167.64105342608
26462,2018-04-19 04:00:00,23187.0,23159.2364480438
26463,2018-04-19 05:00:00,23905.0,23941.4215286631
26464,2018-04-19 06:00:00,25911.0,25919.108419401582
26465,2018-04-19 07:00:00,29038.0,29071.869363227015
26466,2018-04-19 08:00:00,30595.0,30643.222599304838
26467,2018-04-19 09:00:00,30828.0,30865.57027721909
26468,2018-04-19 10:00:00,30980.0,31011.65037604098
26469,2018-04-19 11:00:00,30825.0,30795.650505659167
26470,2018-04-19 12:00:00,30881.0,30916.99066552024
26471,2018-04-19 13:00:00,30941.0,30907.575719296223
26472,2018-04-19 14:00:00,30838.0,30839.27180541262
26473,2018-04-19 15:00:00,30243.0,30243.23450653691
26474,2018-04-19 16:00:00,29957.0,29958.87411395152
26475,2018-04-19 17:00:00,30274.0,30296.31461163633
26476,2018-04-19 18:00:00,31095.0,31084.60336313195
26477,2018-04-19 19:00:00,31395.0,31390.664573103015
26478,2018-04-19 20:00:00,32178.0,32193.902076552928
26479,2018-04-19 21:00:00,33039.0,33057.23698066037
26480,2018-04-19 22:00:00,32025.0,32018.75322026649
26481,2018-04-19 23:00:00,29864.0,29819.21439178548
26482,2018-04-20 00:00:00,27914.0,27889.908630441412
26483,2018-04-18 01:00:00,26913.0,26957.401526410045
26484,2018-04-18 02:00:00,26217.0,26259.74097065624
26485,2018-04-18 03:00:00,25902.0,25916.964863251873
26486,2018-04-18 04:00:00,26026.0,25994.52371193293
26487,2018-04-18 05:00:00,26913.0,26872.57088926076
26488,2018-04-18 06:00:00,29123.0,29167.95260270214
26489,2018-04-18 07:00:00,32192.0,32229.31678027655
26490,2018-04-18 08:00:00,33169.0,33158.79278244456
26491,2018-04-18 09:00:00,32292.0,32304.960231745565
26492,2018-04-18 10:00:00,31237.0,31278.41519231161
26493,2018-04-18 11:00:00,30449.0,30412.815397462797
26494,2018-04-18 12:00:00,29785.0,29798.626251522026
26495,2018-04-18 13:00:00,28958.0,28999.948545754723
26496,2018-04-18 14:00:00,28404.0,28437.652406090612
26497,2018-04-18 15:00:00,27844.0,27822.712781390066
26498,2018-04-18 16:00:00,27502.0,27547.20471810463
26499,2018-04-18 17:00:00,27701.0,27671.316309418395
26500,2018-04-18 18:00:00,28120.0,28090.857339927734
26501,2018-04-18 19:00:00,28580.0,28539.660795535525
26502,2018-04-18 20:00:00,29509.0,29470.811841960767
26503,2018-04-18 21:00:00,30781.0,30807.16532697389
26504,2018-04-18 22:00:00,29801.0,29778.58631704997
26505,2018-04-18 23:00:00,27643.0,27679.912988646076
26506,2018-04-19 00:00:00,25722.0,25757.760521298904
26507,2018-04-17 01:00:00,25246.0,25207.648152318277
26508,2018-04-17 02:00:00,24531.0,24534.235034395257
26509,2018-04-17 03:00:00,24300.0,24323.945961734946
26510,2018-04-17 04:00:00,24439.0,24457.264186066725
26511,2018-04-17 05:00:00,25237.0,25197.367020771173
26512,2018-04-17 06:00:00,27478.0,27460.174445302502
26513,2018-04-17 07:00:00,30633.0,30644.1976394692
26514,2018-04-17 08:00:00,32075.0,32083.4336509591
26515,2018-04-17 09:00:00,31974.0,32005.402674931775
26516,2018-04-17 10:00:00,31633.0,31588.60790324046
26517,2018-04-17 11:00:00,31454.0,31452.035722544453
26518,2018-04-17 12:00:00,31314.0,31348.894875688715
26519,2018-04-17 13:00:00,31419.0,31468.365858097037
26520,2018-04-17 14:00:00,31319.0,31281.849556480796
26521,2018-04-17 15:00:00,31326.0,31340.590759210372
26522,2018-04-17 16:00:00,31337.0,31287.13312709481
26523,2018-04-17 17:00:00,31724.0,31708.952978302743
26524,2018-04-17 18:00:00,32119.0,32113.475140974482
26525,2018-04-17 19:00:00,32428.0,32412.586516304687
26526,2018-04-17 20:00:00,33281.0,33293.45092903954
26527,2018-04-17 21:00:00,33697.0,33648.53798543323
26528,2018-04-17 22:00:00,32445.0,32485.825703738712
26529,2018-04-17 23:00:00,30216.0,30197.85264723596
26530,2018-04-18 00:00:00,28274.0,28239.036169913503
26531,2018-04-16 01:00:00,24513.0,24506.319124444813
26532,2018-04-16 02:00:00,23826.0,23827.39860821225
26533,2018-04-16 03:00:00,23443.0,23398.201961397375
26534,2018-04-16 04:00:00,23417.0,23446.907995249647
26535,2018-04-16 05:00:00,24026.0,24049.744318205678
26536,2018-04-16 06:00:00,25995.0,25996.179539106248
26537,2018-04-16 07:00:00,29081.0,29049.596379735234
26538,2018-04-16 08:00:00,30914.0,30956.65812655172
26539,2018-04-16 09:00:00,31459.0,31488.417517050155
26540,2018-04-16 10:00:00,31584.0,31557.371333945008
26541,2018-04-16 11:00:00,31428.0,31451.598619845903
26542,2018-04-16 12:00:00,30955.0,30915.136501089117
26543,2018-04-16 13:00:00,30188.0,30149.84451133499
26544,2018-04-16 14:00:00,29812.0,29806.458942500773
26545,2018-04-16 15:00:00,29406.0,29426.172611712005
26546,2018-04-16 16:00:00,29322.0,29363.729838025738
26547,2018-04-16 17:00:00,29822.0,29869.09886039948
26548,2018-04-16 18:00:00,30392.0,30411.190882178973
26549,2018-04-16 19:00:00,30725.0,30753.320066754215
26550,2018-04-16 20:00:00,31399.0,31400.04446877392
26551,2018-04-16 21:00:00,31781.0,31736.591537977267
26552,2018-04-16 22:00:00,30498.0,30460.529431733135
26553,2018-04-16 23:00:00,28429.0,28476.078465703235
26554,2018-04-17 00:00:00,26571.0,26560.300100836004
26555,2018-04-15 01:00:00,22193.0,22220.187059682925
26556,2018-04-15 02:00:00,21057.0,21029.04692683032
26557,2018-04-15 03:00:00,20421.0,20424.291187886007
26558,2018-04-15 04:00:00,20022.0,19987.26893073497
26559,2018-04-15 05:00:00,19974.0,20004.872762790717
26560,2018-04-15 06:00:00,20325.0,20291.80650251462
26561,2018-04-15 07:00:00,21010.0,21030.593700884256
26562,2018-04-15 08:00:00,22018.0,21983.09096479689
26563,2018-04-15 09:00:00,23702.0,23733.86643755936
26564,2018-04-15 10:00:00,25182.0,25182.291691029735
26565,2018-04-15 11:00:00,26094.0,26085.24269448019
26566,2018-04-15 12:00:00,26553.0,26536.678215367443
26567,2018-04-15 13:00:00,26775.0,26793.77260641542
26568,2018-04-15 14:00:00,26928.0,26886.805230667036
26569,2018-04-15 15:00:00,27054.0,27089.61974845878
26570,2018-04-15 16:00:00,27296.0,27322.124454630157
26571,2018-04-15 17:00:00,27934.0,27921.294810810898
26572,2018-04-15 18:00:00,28762.0,28809.763412523534
26573,2018-04-15 19:00:00,29365.0,29398.20615179095
26574,2018-04-15 20:00:00,30180.0,30157.082065123945
26575,2018-04-15 21:00:00,30317.0,30355.77366478075
26576,2018-04-15 22:00:00,28946.0,28905.897150678324
26577,2018-04-15 23:00:00,27157.0,27175.95717251632
26578,2018-04-16 00:00:00,25392.0,25355.1343564449
26579,2018-04-14 01:00:00,22935.0,22982.592466643993
26580,2018-04-14 02:00:00,21735.0,21689.96990270813
26581,2018-04-14 03:00:00,20963.0,20936.276183284892
26582,2018-04-14 04:00:00,20551.0,20554.012925454037
26583,2018-04-14 05:00:00,20503.0,20511.396246276832
26584,2018-04-14 06:00:00,20990.0,20991.29143900165
26585,2018-04-14 07:00:00,21728.0,21752.00977021714
26586,2018-04-14 08:00:00,22803.0,22753.15549147102
26587,2018-04-14 09:00:00,24225.0,24231.38163408404
26588,2018-04-14 10:00:00,24968.0,24979.495513875092
26589,2018-04-14 11:00:00,25540.0,25510.907477866396
26590,2018-04-14 12:00:00,25915.0,25930.913672569222
26591,2018-04-14 13:00:00,26209.0,26224.398139135526
26592,2018-04-14 14:00:00,26446.0,26449.015530739536
26593,2018-04-14 15:00:00,26825.0,26800.928916797853
